[0.028s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.067s] Invoked command in '/home/sechan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.131s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/sechan/colcon_ws/build/open_manipulator_x_description
[0.153s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.160s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.161s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.161s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.161s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.161s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.161s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.163s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.163s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.163s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.163s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.164s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.164s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.164s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
